method,gpu,concurrency,prompt_id,category,ttft_sec,total_time_sec,output_tokens,tps,quality_passed,quality_pass_rate
awq_int4,L4,1,cc_006,credit_card,0.196745,6.568959,331,50.39,False,0.4
awq_int4,L4,1,cc_007,credit_card,0.18655,10.060602,512,50.89,True,1.0
awq_int4,L4,1,cc_008,credit_card,0.200747,8.938711,453,50.68,False,0.4
awq_int4,L4,1,cc_009,credit_card,0.200835,10.083302,512,50.78,True,0.8
awq_int4,L4,1,cc_010,credit_card,0.172369,9.071918,462,50.93,False,0.6667
awq_int4,L4,1,cc_011,credit_card,0.197804,8.952587,454,50.71,False,0.6667
awq_int4,L4,1,cc_012,credit_card,0.197584,6.378177,321,50.33,False,0.6667
awq_int4,L4,1,cc_013,credit_card,0.173684,6.388596,323,50.56,False,0.7778
awq_int4,L4,1,cc_014,credit_card,0.196419,8.406251,426,50.68,False,0.7778
awq_int4,L4,1,cc_015,credit_card,0.195732,7.359436,372,50.55,False,0.7778
awq_int4,L4,1,cc_016,credit_card,0.182834,10.05984,512,50.9,False,0.4444
awq_int4,L4,1,cc_017,credit_card,0.196398,7.791675,394,50.57,False,0.6667
awq_int4,L4,1,cc_018,credit_card,0.198537,10.082267,512,50.78,False,0.7778
awq_int4,L4,1,mo_001,merchant_offers,0.58205,5.559417,249,44.79,True,1.0
awq_int4,L4,1,mo_002,merchant_offers,0.571869,7.449471,343,46.04,True,1.0
awq_int4,L4,1,mo_003,merchant_offers,0.585998,6.934001,317,45.72,False,0.75
awq_int4,L4,1,mo_004,merchant_offers,0.560184,6.855862,314,45.8,True,1.0
awq_int4,L4,1,mo_005,merchant_offers,0.58179,5.548129,248,44.7,True,1.0
awq_int4,L4,1,mo_006,merchant_offers,0.563619,5.480924,246,44.88,True,1.0
awq_int4,L4,1,mt_001,multi_turn,0.202986,2.323585,110,47.34,False,0.7
awq_int4,L4,1,mt_002,multi_turn,0.235463,8.374788,421,50.27,True,0.8
awq_int4,L4,1,mt_003,multi_turn,0.232025,3.628119,176,48.51,False,0.6364
awq_int4,L4,1,mt_004,multi_turn,0.23282,7.040265,352,50.0,False,0.4545
awq_int4,L4,1,mt_005,multi_turn,0.233642,5.678745,282,49.66,True,0.8182
awq_int4,L4,1,sj_001,structured_json,0.195546,5.082812,254,49.97,True,1.0
awq_int4,L4,1,sj_002,structured_json,0.195928,4.907386,245,49.92,True,1.0
awq_int4,L4,1,sj_003,structured_json,0.199299,4.952879,247,49.87,True,1.0
awq_int4,L4,1,sj_004,structured_json,0.195827,10.075154,512,50.82,False,0.0
awq_int4,L4,1,sj_005,structured_json,0.199811,10.096485,512,50.71,False,0.0
awq_int4,L4,1,sj_006,structured_json,0.206071,10.09012,512,50.74,False,0.0
awq_int4,L4,1,sj_007,structured_json,0.199603,10.086291,512,50.76,False,0.0
awq_int4,L4,1,sj_008,structured_json,0.205695,9.957303,505,50.72,True,1.0
awq_int4,L4,1,sj_009,structured_json,0.204842,10.388572,512,49.28,False,0.0
awq_int4,L4,1,sj_010,structured_json,0.1987,8.447168,428,50.67,True,1.0
awq_int4,L4,1,sj_011,structured_json,0.196546,9.091836,461,50.7,True,1.0
awq_int4,L4,1,sj_012,structured_json,0.198693,8.974058,455,50.7,True,1.0
awq_int4,L4,1,sj_013,structured_json,0.201971,10.099267,512,50.7,False,0.0
awq_int4,L4,1,sj_014,structured_json,0.203139,8.208311,414,50.44,True,1.0
awq_int4,L4,1,sj_015,structured_json,0.204569,6.862642,345,50.27,True,1.0
awq_int4,L4,1,sj_016,structured_json,0.202199,9.056217,459,50.68,True,1.0
awq_int4,L4,1,sj_017,structured_json,0.202111,9.798531,497,50.72,True,1.0
awq_int4,L4,1,sj_018,structured_json,0.200237,9.447057,479,50.7,True,1.0
awq_int4,L4,4,td_001,travel_dining,0.320081,10.727653,396,36.91,True,0.875
awq_int4,L4,4,td_002,travel_dining,0.319283,10.727653,512,47.73,True,0.875
awq_int4,L4,4,td_003,travel_dining,0.318966,10.727653,374,34.86,True,0.875
awq_int4,L4,4,td_004,travel_dining,0.318666,10.727653,512,47.73,False,0.7778
awq_int4,L4,4,td_005,travel_dining,0.320806,10.898516,512,46.98,False,0.6667
awq_int4,L4,4,td_006,travel_dining,0.31995,10.898516,512,46.98,True,0.8889
awq_int4,L4,4,td_007,travel_dining,0.319647,10.898516,510,46.8,True,0.9
awq_int4,L4,4,td_008,travel_dining,0.319299,10.898516,512,46.98,True,0.9
awq_int4,L4,4,td_009,travel_dining,0.320499,10.839848,512,47.23,True,0.9
awq_int4,L4,4,td_010,travel_dining,0.31979,10.839848,512,47.23,True,0.9091
awq_int4,L4,4,td_011,travel_dining,0.319499,10.839848,494,45.57,False,0.7273
awq_int4,L4,4,td_012,travel_dining,0.31924,10.839848,407,37.55,True,0.8182
awq_int4,L4,4,td_013,travel_dining,0.328712,10.914659,512,46.91,False,0.7273
awq_int4,L4,4,td_014,travel_dining,0.327913,10.914659,512,46.91,True,0.8182
awq_int4,L4,4,td_015,travel_dining,0.32758,10.914659,512,46.91,True,0.9091
awq_int4,L4,4,td_016,travel_dining,0.327266,10.914659,509,46.63,True,0.8
awq_int4,L4,4,td_017,travel_dining,0.373551,9.890888,436,44.08,True,0.8
